"exp","id","condition1","block","isold","rating","excluding"
"AP2007_e1","AP2007_e1_31","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_31","Absent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,1,1,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_32","Absent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,6,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_33","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,6,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_34","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_35","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,3,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_36","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,6,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,5,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,2,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,1,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,5,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,4,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,2,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
"AP2007_e1","AP2007_e1_37","Congruent",1,0,1,"Include"
